[1] "/home/samuel/Documents/UNILA/sarscovHLAFoz/MutationPipeline/work/03/bbc63ddb09231841e649dc28a99d53"
        accession_id
1    EPI_ISL_1181616
2    EPI_ISL_4237415
3    EPI_ISL_4237446
4    EPI_ISL_4237451
5    EPI_ISL_4633860
6    EPI_ISL_4633861
7    EPI_ISL_4633862
8    EPI_ISL_4633869
9    EPI_ISL_4955787
10   EPI_ISL_4955793
11   EPI_ISL_5158303
12   EPI_ISL_5158304
13   EPI_ISL_6173022
14   EPI_ISL_6173023
15   EPI_ISL_7107282
16   EPI_ISL_7107310
17   EPI_ISL_7107348
18   EPI_ISL_7107365
19   EPI_ISL_7107393
20   EPI_ISL_7107420
21   EPI_ISL_7107457
22   EPI_ISL_7107484
23   EPI_ISL_7107508
24   EPI_ISL_7107539
25   EPI_ISL_8005091
26   EPI_ISL_8005092
27   EPI_ISL_8152401
28   EPI_ISL_9155200
29   EPI_ISL_9155203
30   EPI_ISL_9155206
31   EPI_ISL_9155223
32   EPI_ISL_9155225
33   EPI_ISL_9155229
34   EPI_ISL_9155230
35   EPI_ISL_9155231
36   EPI_ISL_9155235
37   EPI_ISL_9155247
38   EPI_ISL_9155248
39   EPI_ISL_9155250
40   EPI_ISL_9155257
41   EPI_ISL_9155258
42   EPI_ISL_9155285
43   EPI_ISL_9155286
44   EPI_ISL_9155287
45   EPI_ISL_9155289
46   EPI_ISL_9155294
47   EPI_ISL_9155297
48   EPI_ISL_9155298
49   EPI_ISL_9155299
50   EPI_ISL_9155300
51   EPI_ISL_9155301
52   EPI_ISL_9155302
53   EPI_ISL_9155303
54   EPI_ISL_9155304
55   EPI_ISL_9155305
56   EPI_ISL_9155306
57   EPI_ISL_9155307
58   EPI_ISL_9155322
59   EPI_ISL_9155323
60   EPI_ISL_9155324
61   EPI_ISL_9155325
62   EPI_ISL_9155326
63   EPI_ISL_9155327
64   EPI_ISL_9155328
65   EPI_ISL_9155329
66   EPI_ISL_9155330
67   EPI_ISL_9155331
68   EPI_ISL_9155353
69   EPI_ISL_9155354
70   EPI_ISL_9155355
71   EPI_ISL_9155356
72   EPI_ISL_9155357
73   EPI_ISL_9155358
74   EPI_ISL_9155359
75   EPI_ISL_9155360
76   EPI_ISL_9155373
77   EPI_ISL_9155374
78   EPI_ISL_9155375
79   EPI_ISL_9155384
80   EPI_ISL_9155385
81   EPI_ISL_9155386
82   EPI_ISL_9155387
83   EPI_ISL_9155390
84   EPI_ISL_9155391
85   EPI_ISL_9155392
86   EPI_ISL_9155396
87   EPI_ISL_9155397
88   EPI_ISL_9155402
89   EPI_ISL_9155403
90   EPI_ISL_9155411
91   EPI_ISL_9155419
92   EPI_ISL_9155423
93   EPI_ISL_9155424
94   EPI_ISL_9155425
95   EPI_ISL_9155426
96   EPI_ISL_9155427
97   EPI_ISL_9155428
98   EPI_ISL_9155429
99   EPI_ISL_9155430
100  EPI_ISL_9155431
101  EPI_ISL_9155432
102  EPI_ISL_9155433
103  EPI_ISL_9155434
104  EPI_ISL_9155435
105  EPI_ISL_9155436
106  EPI_ISL_9155437
107  EPI_ISL_9155438
108  EPI_ISL_9155461
109  EPI_ISL_9155474
110  EPI_ISL_9155475
111  EPI_ISL_9155476
112  EPI_ISL_9155488
113  EPI_ISL_9155489
114  EPI_ISL_9155490
115  EPI_ISL_9155491
116  EPI_ISL_9155492
117  EPI_ISL_9155493
118  EPI_ISL_9155494
119  EPI_ISL_9155495
120  EPI_ISL_9155497
121  EPI_ISL_9155498
122  EPI_ISL_9155499
123  EPI_ISL_9155501
124  EPI_ISL_9155503
125  EPI_ISL_9155504
126  EPI_ISL_9155505
127  EPI_ISL_9155506
128  EPI_ISL_9155514
129  EPI_ISL_9155515
130  EPI_ISL_9155516
131  EPI_ISL_9155517
132  EPI_ISL_9155527
133  EPI_ISL_9155529
134  EPI_ISL_9155531
135  EPI_ISL_9155538
136  EPI_ISL_9155544
137  EPI_ISL_9155552
138  EPI_ISL_9155553
139  EPI_ISL_9155556
140  EPI_ISL_9155557
141  EPI_ISL_9155560
142  EPI_ISL_9155561
143  EPI_ISL_9155569
144  EPI_ISL_9155570
145  EPI_ISL_9155571
146  EPI_ISL_9155572
147  EPI_ISL_9155573
148  EPI_ISL_9155574
149  EPI_ISL_9155575
150  EPI_ISL_9155577
151  EPI_ISL_9155578
152  EPI_ISL_9155579
153  EPI_ISL_9155588
154  EPI_ISL_9155589
155  EPI_ISL_9155590
156  EPI_ISL_9155591
157  EPI_ISL_9155592
158  EPI_ISL_9155593
159  EPI_ISL_9155603
160  EPI_ISL_9358362
161  EPI_ISL_9358363
162  EPI_ISL_9358364
163  EPI_ISL_9358365
164  EPI_ISL_9358366
165  EPI_ISL_9358367
166  EPI_ISL_9358368
167  EPI_ISL_9358369
